8330, 0.576002952084, -1.06932930621, 0.399011544527
8331, 0.226169127722, -0.618182645442, 0.0895516697336
8332, -0.070639374206, -0.263166930877, 0.10749245457
8333, 0.494963453995, -0.930337007071, 0.463152473616
8334, 0.445197811509, -0.851172094152, 0.446316461509
8335, 0.350865803368, -0.738995018529, 0.240814408558
8336, 0.414792910544, -0.802767642712, 0.438213819893
8337, 0.382037522525, -0.74949776045, 0.435399959157
8338, -0.0173297140146, -0.213266246376, 0.244425525584
8339, 0.335432229066, -0.675761276204, 0.421882210269
8340, 0.0562715261502, -0.358564982696, 0.163785635425
8341, 0.311381489472, -0.684604216029, 0.226084718822
8342, 0.628244429114, -1.15786589998, 0.321176799049
8343, 0.29393090199, -0.617401236259, 0.385873852516
8344, 0.168884777905, -0.431548499212, 0.334751502838
8345, 0.041428089797, -0.288138590998, 0.242594000594
8346, 0.265020194349, -0.620777988609, 0.215294543754
8347, 0.261692602595, -0.566727508499, 0.378791176063
8348, 0.220818666557, -0.562428072141, 0.202292301972
8349, 0.107424132954, -0.34970398686, 0.300737604782
8350, 0.175844669222, -0.505077854672, 0.188836043175
8351, 0.153364177633, -0.407189126665, 0.331945707217
8352, 0.129463804735, -0.446107642005, 0.179572501663
8353, 0.238781949511, -0.495862486598, 0.466118325008
8354, 0.0113630770553, -0.35075072984, 0.0984649952521
8355, 0.0575990381328, -0.219807364277, 0.387705127528
8356, 0.148246774689, -0.548503079331, 0.0425048049531
8357, 0.00562433250551, -0.300141033362, 0.158793105014
8358, 0.646584371958, -1.18777105109, 0.327836575358
8359, 0.665737586541, -1.22042289315, 0.323258485959
8360, 0.599872360067, -1.11061525471, 0.345486226955
8361, 0.201691413359, -0.482951352222, 0.340468927838
8362, 0.189909550095, -0.476297173189, 0.312319524875
8363, 0.32516384973, -0.679978614776, 0.338694975368
8364, -0.016941191302, -0.34654229368, 0.0653654282949
8365, 0.375080064421, -0.715593688692, 0.58032779886
8366, 0.523769515929, -1.00350237822, 0.191038330454
8367, 0.676501256914, -1.26826480824, 0.162270845385
8368, 0.663607311451, -1.19171318914, 0.747479203711
8369, 0.607078373433, -1.11463817679, 0.469358066539
8370, 0.399105468401, -0.75537508663, 0.598267158407
8371, 0.510804929303, -0.936878568348, 0.642257019458
8372, 0.532831445911, -0.973172822762, 0.629982517518
8373, 0.35130518769, -0.700880970323, 0.426326437611
8374, 0.592221490951, -1.07231140035, 0.698046095822
8375, 0.061081889919, -0.314144386145, 0.245371473303
8376, 0.268050792353, -0.585002920296, 0.355408191669
8377, 0.0324980602063, -0.195026023623, 0.359035110771
8378, 0.636379286412, -1.14736413736, 0.736488770143
8379, 0.218408199196, -0.508805711076, 0.343942358993
8380, 0.600924897256, -1.15231009337, 0.0925256591226
8381, 0.00856571749094, -0.324881879487, 0.128922948436
8382, 0.390632201965, -0.842433227784, 0.0912937007004
8383, 0.569309047927, -1.06049364572, 0.365835105488
8384, 0.550074551691, -1.04433196424, 0.192269145873
8385, -0.0544785850669, -0.140107569141, 0.30204687556
8386, 0.691548036266, -1.23694813454, 0.689673300182
8387, -0.0690839609848, -0.24063288675, 0.138888859634
8388, 0.633984738269, -1.16084906926, 0.450873937538
8389, 0.530076965576, -1.05959806039, 0.0476437208046
8390, 0.358840838062, -0.718895030073, 0.402461552976
8391, 0.10967230327, -0.296639684684, 0.390893377556
8392, 0.360094365402, -0.690115650167, 0.546966967917
8393, 0.541282337638, -0.989290400571, 0.608756960189
8394, 0.435058755361, -0.812310877236, 0.596485916613
8395, 0.28897517044, -0.710087400774, 0.0713122598039
8396, 0.446216772041, -0.831691861371, 0.57884321027
8397, 0.559766982368, -1.06517350778, 0.161802972607
8398, 0.0949508508592, -0.274698753824, 0.385436850284
8399, 0.293145688667, -0.582058109607, 0.503618255976
8400, 0.283812395468, -0.609165710699, 0.359196053984
8401, 0.225567753846, -0.530278333395, 0.318188670902
8402, 0.497443076031, -0.91492169968, 0.63589581775
8403, 0.579357526164, -1.05115987638, 0.691825685615
8404, 0.676990168457, -1.22009069656, 0.610395033974
8405, 0.688092568617, -1.23243578105, 0.76813366925
8406, 0.58231069918, -1.10016970053, 0.167839466537
8407, 0.649661088992, -1.16884721231, 0.740809065602
8408, 0.581809844708, -1.08196811211, 0.337896229493
8409, 0.236836009394, -0.556936945247, 0.29084301821
8410, 0.17007249137, -0.387293743253, 0.426313122407
8411, 0.28978333483, -0.625844861927, 0.334265872705
8412, 0.368429877116, -0.810134915171, 0.0931288536603
8413, 0.64453168761, -1.17997496726, 0.425734045225
8414, 0.112111405561, -0.441769939164, 0.144962980248
8415, 0.700129227858, -1.29821274834, 0.227200657711
8416, 0.692932552443, -1.30070697244, 0.170829507379
8417, 0.34591497948, -0.667031956285, 0.540087953162
8418, 0.692804395579, -1.25997213155, 0.445425296569
8419, 0.591546095108, -1.12240121058, 0.136486028492
8420, 0.418032095862, -0.835858165914, 0.257422810623
8421, 0.297738291074, -0.644493426015, 0.309401282168
8422, 0.257526368737, -0.584967213158, 0.302254658224
8423, 0.549398942394, -1.00592546712, 0.586955932861
8424, 0.665263403819, -1.30652616495, 0.0515207417406
8425, 0.680111912611, -1.23224308229, 0.520174805508
8426, 0.457745667758, -0.852241798389, 0.635990109136
8427, 0.664856375832, -1.20378190283, 0.552263983069
8428, 0.223695078998, -0.471075697445, 0.46115889755
8429, 0.672506497851, -1.23445809563, 0.295489882282
8430, -0.0543462670113, -0.202527046853, 0.209917229925
8431, 0.567623533683, -1.03166060945, 0.684454179231
8432, -0.063698035801, -0.224160768816, 0.167863257061
8433, 0.422672853449, -0.792066479342, 0.591030554499
8434, 0.0148050401274, -0.174835677131, 0.357355688218
8435, 0.507480522204, -1.00679592942, 0.0881721871404
8436, 0.27687695537, -0.555819241554, 0.494708867537
8437, 0.638788550371, -1.17201339175, 0.392318392685
8438, 0.329358848232, -0.780972694919, 0.0434011698273
8439, 0.483636755013, -0.892387659467, 0.631379144391
8440, 0.555009236667, -1.01081505525, 0.677486014486
8441, 0.234815276283, -0.65712349289, 0.0405189900556
8442, 0.557430022854, -1.02213353244, 0.565585060381
8443, -0.130215901242, -0.294528705112, 0.0164023455241
8444, 0.424029465247, -0.849724936548, 0.23062913917
8445, 0.397134889194, -0.750348979058, 0.576556616105
8446, -0.0325862254004, -0.144692338783, 0.32326155096
8447, -0.0488397760741, -0.119304317286, 0.37041260469
8448, 0.649457160498, -1.19067702413, 0.366316643285
8449, 0.449642779602, -0.886533152821, 0.234522208387
8450, 0.315826441585, -0.671061105649, 0.314102212214
8451, 0.690681149131, -1.24245221686, 0.620738918458
8452, 0.273920867375, -0.601627551475, 0.332043944509
8453, 0.706912968223, -1.26776314835, 0.64663988562
8454, 0.682155003748, -1.24512806342, 0.382326914095
8455, 0.675173147935, -1.23489124385, 0.350264493679
8456, 0.387069747294, -0.791238353197, 0.248768557723
8457, 0.116410209254, -0.464970637599, 0.114284003326
8458, 0.650031122142, -1.24730207344, 0.0845027171986
8459, 0.252076145748, -0.612091576665, 0.186586485671
8460, -0.0717899809112, -0.309948723251, 0.0484848244197
8461, 0.698628864395, -1.24928762996, 0.777401913262
8462, 0.411198041737, -0.775502926795, 0.607342008437
8463, 0.601948425275, -1.08675982729, 0.6792562397
8464, 0.694438228338, -1.24027017024, 0.715468561054
8465, 0.473535201754, -0.920616369367, 0.241731809508
8466, 0.316956108545, -0.743169627732, 0.0813217967717
8467, 0.542911255127, -0.990980999247, 0.6721180811
8468, 0.272991310677, -0.708026937792, 0.0382032697454
8469, 0.475025066879, -0.881196595035, 0.648428549797
8470, 0.157994495164, -0.425931683853, 0.310903709753
8471, 0.531316211463, -1.0076960592, 0.250024563962
8472, 0.513318006669, -0.976396375705, 0.288662954504
8473, 0.611402363209, -1.13044122949, 0.321435880098
8474, 0.0805932117354, -0.253563892284, 0.381633420009
8475, 0.276205036726, -0.644450420476, 0.191363766891
8476, 0.0938081716109, -0.340942774326, 0.280350057188
8477, 0.152411372936, -0.355855209171, 0.442604778964
8478, 0.496168282459, -0.949901298618, 0.287944543208
8479, 0.489266350896, -0.924418698331, 0.43846159155
8480, 0.136634079103, -0.415116526631, 0.265678695543
8481, 0.382894213432, -0.791017004196, 0.221532452245
8482, 0.551592955568, -1.01503441645, 0.540333657397
8483, 0.697345584861, -1.26593965532, 0.470605055744
8484, 0.349432782955, -0.744791310215, 0.208815159374
8485, 0.626927259378, -1.13565126665, 0.752079875731
8486, 0.598655109867, -1.08204031731, 0.654863653562
8487, 0.211988707496, -0.45189983996, 0.457445276442
8488, 0.263357758367, -0.533709847537, 0.490376255073
8489, 0.350954494565, -0.717676365949, 0.350825829642
8490, 0.429974290134, -0.830036276845, 0.424581736008
8491, 0.373355262966, -0.740677127342, 0.410599970393
8492, 0.106465572817, -0.376202608755, 0.253282045384
8493, 0.301461618121, -0.679014376289, 0.195716979837
8494, 0.230934686974, -0.583877435707, 0.182977213601
8495, -0.000948485678259, -0.158532036106, 0.357080940455
8496, -0.0348396166971, -0.134496848777, 0.3403299943
8497, 0.454200855814, -0.847421083877, 0.562261541012
8498, 0.121094718117, -0.312096855909, 0.400310669111
8499, 0.455731568178, -0.846310699993, 0.611921901283
8500, 0.326489307437, -0.713551010428, 0.200803384899
8501, 0.472850311615, -0.945486256411, 0.120993853465
8502, -0.0345490526662, -0.209961120908, 0.224773546701
8503, -0.0306682044452, -0.195225236068, 0.250417565218
8504, 0.0968435383992, -0.460638275306, 0.0822727703074
8505, 0.632217608835, -1.21243225194, 0.0831881722176
8506, -0.0327390031949, -0.17119867707, 0.281010647704
8507, 0.606055280269, -1.09631465674, 0.636875421735
8508, 0.236602880385, -0.64288149207, 0.0683226091507
8509, 0.388904697218, -0.764337177538, 0.418486513859
8510, 0.659425446154, -1.20822788156, 0.347265355492
8511, 0.488794332578, -0.98225535404, 0.0824199419477
8512, 0.253931479833, -0.730539568115, -0.0242750308606
8513, 0.0381538974654, -1.26660979839, -0.596046486244
8514, 0.369464803517, -0.881859757169, -0.0197285127716
8515, -0.30307674815, -0.615840922223, -0.380279737025
8516, 0.231721808286, -1.30909302216, -0.472365101695
8517, 0.122577984188, -0.583685070395, -0.0363603827428
8518, 0.404432237906, -1.32178885958, -0.327821323323
8519, -0.364856760121, -0.753568767078, -0.517001842124
8520, 0.447114485911, -0.994071268074, -0.0277629205274
8521, -0.242778102746, -0.517569942689, -0.265767849339
8522, -0.181906122498, -1.17584816511, -0.687005694855
8523, 0.531418531119, -1.11133501117, -0.0245929526361
8524, 0.0232972863859, -0.482713938431, -0.0416177212241
8525, 0.515696115415, -1.32276254986, -0.2133680191
8526, -0.441023095225, -0.881279834841, -0.645042457689
8527, -0.188573270909, -0.417645324355, -0.146615511023
8528, 0.578035890968, -1.19192126644, -0.0304284639942
8529, 0.18535037225, -0.651727496373, -0.0310208703506
8530, -0.353485802327, -1.09770335924, -0.734082899193
8531, 0.307008166838, -0.801089890495, -0.0259343850468
8532, -0.0501031099243, -0.412517461142, -0.0410259301114
8533, 0.323841959829, -1.31761439812, -0.398912881866
8534, -0.0691706906061, -1.22165420166, -0.643660772213
8535, 0.138865811484, -1.29130088147, -0.535976644977
8536, 0.57643553572, -1.31376024924, -0.130730268023
8537, -0.155944535124, -0.359233451373, -0.0700755698759
8538, -0.494889683355, -0.976119966857, -0.728831402567
8539, 0.626707946136, -1.28110161, -0.0208830668255
8540, -0.407271376533, -0.83784598868, -0.597769573649
8541, -0.379455581306, -0.888961070548, -0.620260719649
8542, -0.404022682575, -0.934738795351, -0.66338029676
8543, -0.343053970293, -0.941933134881, -0.636989024421
8544, -0.319565308106, -0.900829477029, -0.595924395651
8545, -0.2837883718, -0.950584100992, -0.609446276128
8546, -0.261591169609, -0.907235989223, -0.566274958846
8547, -0.226805505484, -0.959990065164, -0.581094210343
8548, -0.205082942392, -0.916832091758, -0.537792915808
8549, -0.171367166395, -0.969725578418, -0.551819486052
8550, -0.149994558765, -0.928274582206, -0.509855620807
8551, -0.117528873989, -0.97993126417, -0.52227668342
8552, -0.0963128509831, -0.939358065058, -0.481125031517
8553, -0.064645141839, -0.991006864566, -0.492609966844
8554, -0.0439398567896, -0.950787542112, -0.451994969547
8555, -0.0750096294301, -0.902577791809, -0.442397657499
8556, -0.023616420823, -0.912207934477, -0.411965756292
8557, 0.00666912708533, -0.961525136807, -0.422133125183
8558, 0.0261554196802, -0.923274820021, -0.38232887243
8559, -0.0035540432196, -0.874303518899, -0.371546353549
8560, 0.0554993838385, -0.972497957638, -0.392208575873
8561, 0.0744108628392, -0.934917418744, -0.352595437393
8562, 0.10307103475, -0.983970629096, -0.361988270728
8563, 0.121496147801, -0.947253253855, -0.32254023604
8564, 0.149431858027, -0.995662581387, -0.331450122904
8565, 0.167518791112, -0.959836688254, -0.292331689994
8566, 0.194689080382, -1.00761583141, -0.300878894882
8567, 0.142840574563, -0.913510197108, -0.281707075037
8568, 0.212040977176, -0.97205915552, -0.26212990126
8569, 0.238930665768, -1.01968766942, -0.270351787796
8570, 0.221830395469, -1.05495702911, -0.309193210448
8571, 0.266118547787, -1.06672811552, -0.278732553158
8572, 0.282533278656, -1.03215162059, -0.23987269229
8573, 0.309622607879, -1.07844972521, -0.248307364962
8574, 0.0845698221882, -1.02186267562, -0.401123232134
8575, -0.182205817608, -0.876727477273, -0.496955520082
8576, 0.249744867141, -1.10169497025, -0.318139749372
8577, 0.325164124538, -1.04474067175, -0.209466039703
8578, 0.352109462239, -1.09041119393, -0.21786837796
8579, 0.299128352306, -0.998750711635, -0.201330916537
8580, 0.337315984248, -1.12443374454, -0.256682768065
8581, 0.379168271518, -1.13593630836, -0.225869067661
8582, 0.393579062691, -1.10304822565, -0.18701400514
8583, 0.419881320098, -1.14808798494, -0.194611605552
8584, -0.0851158437207, -1.03087727654, -0.534495237464
8585, 0.340360511946, -1.01189279053, -0.170548749427
8586, 0.315020638026, -0.966522828646, -0.162898070612
8587, -0.032826074213, -1.04217976766, -0.504156762709
8588, 0.433743840183, -1.11622109229, -0.155645895834
8589, 0.459294954782, -1.16078037531, -0.162853417452
8590, 0.405015426058, -1.18621587934, -0.237282866952
8591, 0.204813250497, -1.09030326256, -0.348432062601
8592, 0.233186900799, -1.13744526119, -0.357908430275
8593, 0.187272407519, -1.12579909553, -0.388415605771
8594, -0.248470483208, -1.00327823252, -0.623502382082
8595, 0.354456128974, -0.979896651441, -0.131843028069
8596, -0.0528829090967, -1.08187318211, -0.546282638706
8597, -0.000846992707837, -1.09321604569, -0.515605091799
8598, -0.105447505281, -1.07116136903, -0.576115190452
8599, 0.215979673272, -1.17365716988, -0.397825433713
8600, 0.169346696559, -1.16182543409, -0.42858213492
8601, 0.261871515862, -1.18516493036, -0.366541566242
8602, 0.329431394037, -0.935145351585, -0.124134514425
8603, 0.290135034537, -0.921789555838, -0.154953292098
8604, 0.30413445043, -0.890734389412, -0.116294140385
8605, 0.2649653653, -0.877569763222, -0.146755145356
8606, -0.0210494843997, -1.13336414287, -0.557416409307
8607, 0.0306638092961, -1.14453621314, -0.526515788384
8608, 0.472202720732, -1.12958345046, -0.12386216418
8609, 0.497255914492, -1.17408875751, -0.130677113539
8610, 0.446881049588, -1.08571238867, -0.116458855763
8611, 0.484370009037, -1.20537709021, -0.169466850559
8612, 0.367052076006, -0.949206394721, -0.0924734121136
8613, -0.301265774108, -0.850858408609, -0.55090249814
8614, 0.521690074059, -1.21883097849, -0.136728442662
8615, 0.0495029777045, -1.10294348918, -0.48370972259
8616, 0.392436880128, -0.992997337078, -0.0999365015801
8617, 0.278633558778, -0.8467989078, -0.108099607216
8618, 0.239317943695, -0.83349798979, -0.138183078726
8619, 0.224274972378, -0.864721569159, -0.176029626924
8620, 0.198544855536, -0.821024314697, -0.167395834188
8621, 0.213448552496, -0.789615329109, -0.129020880155
8622, 0.172608305658, -0.777219258861, -0.157949052353
8623, 0.1565996626, -0.80920993024, -0.196120772048
8624, 0.130116257762, -0.764934038356, -0.186332701924
8625, 0.11351576644, -0.797587096591, -0.224414432398
8626, 0.0865692958444, -0.753000254208, -0.214164458393
8627, 0.102324146207, -0.719109074398, -0.175546363973
8628, 0.0587478967244, -0.70755288354, -0.203060046792
8629, 0.0407927153826, -0.739705867847, -0.241387462107
8630, 0.0139012186555, -0.694820719182, -0.229244756128
8631, 0.0305746231273, -0.662089272189, -0.191192126036
8632, -0.0138878945673, -0.651590884616, -0.218004269521
8633, -0.0314509421711, -0.683717765615, -0.255665826304
8634, -0.0596016461373, -0.640857988302, -0.244076600104
8635, -0.0776810194563, -0.675012235257, -0.283171791414
8636, -0.0416644010472, -0.60794590816, -0.20529003977
8637, -0.0883575838577, -0.596416678563, -0.230464074888
8638, -0.0698236237581, -0.564424606829, -0.191638091472
8639, -0.0244644459265, -0.575493432394, -0.166353156817
8640, -0.0525725688854, -0.53271562309, -0.152830166651
8641, -0.0509726632474, -0.716039284826, -0.294236954812
8642, -0.0966441372059, -0.709592688177, -0.322486092097
8643, -0.12627771148, -0.663962786683, -0.309103308668
8644, -0.145715229833, -0.699180665199, -0.348705043377
8645, -0.115687506964, -0.74594734753, -0.36235749462
8646, -0.166053025477, -0.735447644999, -0.388816979897
8647, -0.098049031077, -0.522008197641, -0.177339642691
8648, -0.08117883851, -0.490666116243, -0.138756818723
8649, 0.187490629069, -0.746408388805, -0.119394741212
8650, -0.176090667478, -0.653308865359, -0.334359991495
8651, -0.135313284165, -0.78346575595, -0.402553683345
8652, -0.186870039352, -0.772781738782, -0.429022850454
8653, -0.00830410243308, -0.544087231085, -0.127529969401
8654, -0.218082905848, -0.724752043028, -0.414305358878
8655, -0.239660254352, -0.762877880543, -0.454889847214
8656, 0.019286778492, -0.58657442194, -0.140317701656
8657, 0.0359288147632, -0.555840892757, -0.099762913932
8658, 0.0632746318428, -0.597939989519, -0.11184334382
8659, -0.156477049347, -0.61836453779, -0.294536052262
8660, -0.204697664053, -0.609678528457, -0.318752183984
8661, 0.0789246310428, -1.14903664509, -0.492430816334
8662, -0.0804674132239, -0.797805235903, -0.374578496535
8663, -0.271942210501, -0.715467148266, -0.439734621348
8664, 0.142197108209, -1.11502931327, -0.418059476142
8665, 0.198167890229, -1.21082751712, -0.438084620608
8666, -0.366783194483, -0.988579348301, -0.679141620565
8667, 0.531461400558, -1.18636426643, -0.0985009971912
8668, 0.552811926603, -1.22682284184, -0.103110067063
8669, -0.125872187621, -0.481156227505, -0.162381645121
8670, -0.108381863905, -0.450660284116, -0.123669448027
8671, -0.144317269768, -0.511755567292, -0.200644917918
8672, -0.0639391385486, -0.461921302278, -0.100337069319
8673, 0.152581506395, -1.20057830211, -0.468503314354
8674, 0.140287355536, -0.84205736887, -0.233818739218
8675, 0.0941608603396, -0.828674582365, -0.262762933581
8676, 0.482776267808, -1.1000721066, -0.0861942435231
8677, 0.455912884288, -1.05597684144, -0.0797037407173
8678, 0.0616711425194, -1.18699848605, -0.530997804354
8679, 0.505337016861, -1.24909561647, -0.178244528174
8680, 0.467317472798, -1.23474637497, -0.209526324134
8681, 0.225624710266, -0.760150041692, -0.0914927646476
8682, 0.19558201198, -0.716926971983, -0.0854053004909
8683, 0.158769148766, -0.701232784472, -0.109979265384
8684, 0.314557891874, -0.861657696698, -0.0789093506281
8685, -0.182541186179, -0.575771216082, -0.277819260054
8686, -0.224105830311, -0.64515718857, -0.358383445147
8687, 0.179696497518, -1.2490046385, -0.478521102636
8688, -0.0865509110803, -0.42052500635, -0.0795680830628
8689, 0.403293295129, -0.963986045453, -0.0597911787218
8690, -0.14864310962, -0.821317041925, -0.437830777027
8691, -0.173727526092, -0.470793734159, -0.184844207844
8692, -0.306793488324, -0.748843285925, -0.483620311526
8693, -0.261148557708, -0.80277926213, -0.495568194269
8694, -0.25743790804, -0.599431226763, -0.342020600499
8695, -0.139104814663, -0.409246643439, -0.107351032836
8696, 0.00770672434503, -0.51344491447, -0.0867037868114
8697, 0.0485996822976, -0.527748880941, -0.0611118036136
8698, 0.490315312548, -1.0726818638, -0.0490334132199
8699, -0.192298161885, -0.505799555271, -0.226254148839
8700, -0.0206614187209, -0.472631588918, -0.0738963188537
8701, -0.320572414821, -0.793879375662, -0.522775740692
8702, -0.356294873966, -0.8210157143, -0.560071481208
8703, 0.419935130396, -1.04075444885, -0.108953425939
8704, -0.326082718748, -0.703375997713, -0.460435007348
8705, -0.2387105779, -0.85907257138, -0.520112566088
8706, 0.377868109611, -0.9213142723, -0.0517946759923
8707, 0.0466784078183, -0.629036134764, -0.15198549556
8708, 0.0890976696019, -0.64063720419, -0.124650800649
8709, 0.104087122812, -0.611019937501, -0.0844522833565
8710, 0.129935675493, -0.653585692399, -0.0971664661152
8711, 0.144829910382, -0.628722627151, -0.057333998018
8712, 0.0795087003653, -0.568354185746, -0.0692215885913
8713, 0.117179076755, -0.686235026277, -0.136765592118
8714, -0.136246988051, -0.584488388411, -0.254367980841
8715, 0.340222594402, -0.905641699902, -0.0869781579087
8716, 0.0450054776898, -0.886002503098, -0.342573059884
8717, 0.0156163727069, -0.837727308537, -0.331608165253
8718, -0.0324361495498, -0.826070433302, -0.359602015788
8719, -0.0118655990718, -0.791152875592, -0.319532248316
8720, 0.035775652157, -0.80320726942, -0.291429172345
8721, 0.0951920964403, -0.899709848539, -0.311839144455
8722, 0.366764686521, -1.05783103447, -0.178821625363
8723, 0.188014929186, -0.926527328905, -0.25201160839
8724, 0.231098860905, -0.939173361815, -0.222782726367
8725, 0.256613248136, -0.985669029356, -0.231678041363
8726, -0.128014210316, -0.889089945731, -0.469800839939
8727, -0.0360621905333, -0.502073009463, -0.113814386426
8728, 0.507344194775, -1.14375061787, -0.0933499746327
8729, 0.541309230516, -1.15639037125, -0.0572257036694
8730, -0.467683171398, -0.928330231435, -0.688060351218
8731, 0.0180840569921, -1.05312950856, -0.473280753494
8732, 0.0663727441662, -1.0606861662, -0.440966193517
8733, -0.0135708338261, -1.0015040656, -0.462597017942
8734, 0.252553274857, -0.803030861011, -0.0996040162563
8735, 0.264365336734, -0.774260512335, -0.0583990853533
8736, 0.380432707327, -1.0255320989, -0.139601849758
8737, 0.429518444525, -1.01193030835, -0.0719678814608
8738, -0.272118416124, -0.553716159966, -0.312538821784
8739, 0.131032983332, -1.23721197492, -0.509880370384
8740, 0.0887066259405, -1.25533871961, -0.553561794197
8741, 0.14544624747, -0.732719643374, -0.148121481061
8742, 0.544737675358, -1.26931971489, -0.145155288704
8743, 0.0101158997779, -1.18130152018, -0.565813600794
8744, -0.0411147287725, -1.17354736707, -0.597406096847
8745, 0.278401874371, -1.14892882087, -0.326964805309
8746, 0.30695347365, -1.19661323111, -0.335013156394
8747, 0.29056652713, -1.23224749684, -0.373958424343
8748, 0.33505702403, -1.24314960354, -0.341958311749
8749, 0.347774075932, -1.20492716308, -0.304130231703
8750, 0.381347750331, -1.2552114355, -0.307825319225
8751, 0.357562543177, -1.29110995721, -0.353100621963
8752, 0.425745897655, -1.28535090335, -0.285518283952
8753, 0.412121637495, -1.23544051844, -0.265330912569
8754, 0.322024704562, -1.15973537648, -0.295861912948
8755, 0.245284662373, -1.22210468133, -0.406116369858
8756, 0.281483633153, -1.27104652021, -0.407619744457
8757, -0.42918532323, -0.982719458707, -0.705270349419
8758, -0.390990919391, -1.03665270634, -0.719160322804
8759, -0.329085525741, -1.0439602327, -0.693407844781
8760, -0.286560375295, -1.10024373908, -0.703363298914
8761, -0.465068153342, -1.03408911668, -0.749160097319
8762, -0.267831748747, -1.05174853971, -0.665140093437
8763, -0.230232528644, -1.10742526527, -0.677004982417
8764, -0.211589184522, -1.05808171642, -0.636193278386
8765, -0.171874475085, -1.11282144466, -0.64572434619
8766, -0.125776979059, -1.16598806409, -0.648685810817
8767, -0.192046046678, -1.01180645214, -0.594201713753
8768, -0.060325344873, -0.859255596915, -0.402792821424
8769, -0.105775838816, -0.826389011352, -0.412246742517
8770, 0.131323257652, -1.0326564397, -0.370473380456
8771, 0.407141029722, -1.07138547942, -0.148007353811
8772, 0.010178361215, -0.759287709585, -0.279700261139
8773, 0.605182850319, -1.23820125888, -0.0254115521289
8774, 0.604783130433, -1.27418812327, -0.0591396639179
8775, 0.0670310372829, -0.85262503897, -0.301748923193
8776, 0.294022089472, -1.11315891409, -0.28756398542
8777, 0.0363095742083, -1.01175967692, -0.43201103698
8778, -0.306092471361, -0.99614334082, -0.651962667977
8779, 0.289741588344, -0.818175817066, -0.0692860818414
8780, 0.00299804231993, -0.618533555149, -0.179177886788
8781, -0.10725301149, -0.629638162939, -0.269663192689
8782, 0.274589928674, -0.953536524393, -0.192924020873
8783, -0.0699003030514, -0.75197646076, -0.334298515349
8784, 0.182700688207, -0.852847203938, -0.204886604442
8785, 0.547238578267, -1.31860033898, -0.172675295794
8786, 0.249164018744, -0.908334554379, -0.184569150459
8787, 0.445640908835, -1.19255327874, -0.201250243746
8788, 0.16887511024, -0.672717300298, -0.073676561563
8789, 0.222203164149, -0.692234227694, -0.0260927519872
8790, -0.00559266877098, -1.22217387897, -0.60203799528
8791, 0.17692907369, -1.04341082939, -0.339661864886
8792, -0.116309587973, -0.553210924185, -0.215695658168
8793, -0.138011588081, -1.0204110496, -0.564266406189
8794, -0.0716536017982, -1.1216303687, -0.585636283145
8795, 0.339965169205, -0.842174451341, -0.0210869999452
8796, 0.228008670324, -1.25954076742, -0.445535741646
8797, 0.0672029895223, -0.783966052764, -0.25256201602
8798, 0.0742494769437, -0.673104740775, -0.163790758936
8799, -0.20142352227, -0.821070630191, -0.471802237249
8800, -0.196427850154, -0.689089042392, -0.374437984221
8801, 0.482071217012, -1.32692129148, -0.252970004012
8802, 0.362851767135, -1.16939381248, -0.265322313487
8803, 0.603255293204, -1.31226953923, -0.0888298324464
8804, -0.246116829534, -0.681236449848, -0.399141169077
8805, -0.0853835733515, -0.382462269046, -0.0410571318284
8806, 0.186541889169, -1.30069356075, -0.504138875636
8807, 0.159319110315, -1.07904410176, -0.378525497185
8808, 0.12600656309, -1.15441195175, -0.458761489554
8809, 0.447144405421, -1.25898775079, -0.247219087679
8810, 0.580749053152, -1.23083264903, -0.0642965992895
8811, 0.273588448409, -1.31285335572, -0.439546460272
8812, 0.482405970268, -1.03583849877, -0.0195336344046
8813, 0.113673346393, -1.06929921902, -0.409125889126
8814, 0.578650711952, -1.27227223559, -0.100957956377
8815, -0.156927677916, -1.06382070641, -0.605610977501
8816, -0.162005497134, -0.543988714407, -0.238881623568
8817, -0.306987462928, -0.662151040192, -0.418983252713
8818, -0.24525416082, -1.15732478977, -0.711463087154
8819, -0.0132276356757, -0.443289172672, -0.0378361524663
8820, -0.119037041232, -1.11565195079, -0.613805472241
8821, 0.207133904134, -0.895361977182, -0.213520176153
8822, 0.418193962248, -0.949731690304, -0.0216191585957
8823, -0.121153808802, -0.353674736331, -0.0398119176489
8824, 0.485908167697, -1.2820399596, -0.222283814235
8825, -0.117047843146, -0.384511128455, -0.0679024980973
8826, -0.394453868664, -0.787457866165, -0.555253455661
8827, -0.180683963212, -0.382587348183, -0.108978324032
8828, 0.446205779176, -1.32895510478, -0.291067757874
8829, 0.164015493624, -0.883091257358, -0.242543915688
8830, 0.318065004432, -1.27092182135, -0.375662451872
8831, -0.146482547436, -0.44523493693, -0.144999447613
8832, 0.0881272334671, -0.541342355684, -0.0317151396706
8833, 0.282831253477, -0.761796590992, -0.0170706442602
8834, -0.217079350112, -0.443987437354, -0.187010502698
8835, 0.117052268612, -0.869427197732, -0.272685007982
8836, -0.22853174713, -0.477118917551, -0.222805096282
8837, 0.560147645959, -1.15136375227, -0.0183289470158
8838, 0.0961920635269, -1.10828160436, -0.450543777672
8839, -0.126259653719, -1.2151560058, -0.674810260542
8840, 0.396713699892, -0.913744622046, -0.0130603892131
8841, 0.626920930499, -1.31321162523, -0.0461032212946
